release_year,Country,value
2015,United States,1
2018,United States,1
2016,Canada,1
2018,South Korea,1
2016,Canada,1
2017,United States,1
2016,United States,1
2016,Japan,1
2005,United States,1
2018,"United States, Mexico, Colombia",1
2012,Japan,1
2018,United States,1
2012,United States,1
2018,United Kingdom,1
2018,Japan,1
2015,Japan,1
2017,United Kingdom,1
2017,South Korea,1
1990,United States,1
2018,United States,1
2005,United States,1
2014,United Kingdom,1
2018,United Kingdom,1
2015,Israel,1
2016,Canada,1
2017,United Kingdom,1
2017,United Kingdom,1
2001,Japan,1
2012,United Kingdom,1
2014,United States,1
2018,United Kingdom,1
2014,Singapore,1
2018,"Canada, United States",1
2018,United States,1
2017,United States,1
2018,Australia,1
2016,United States,1
2015,Japan,1
2004,Japan,1
2018,United Kingdom,1
2018,United States,1
2016,Canada,1
2016,United Kingdom,1
2018,United Kingdom,1
2017,United States,1
2017,"United States, South Korea, China",1
2017,United States,1
2019,Spain,1
2019,United States,1
2019,United States,1
2018,United States,1
2019,United States,1
2019,United States,1
2016,Canada,1
2017,South Korea,1
2017,South Korea,1
2016,Canada,1
2018,United States,1
2018,United States,1
2018,"United States, Brazil, South Korea, Mexico, Japan, Germany",1
2018,"United States, Brazil, South Korea, Mexico, Japan, Germany",1
2019,United Kingdom,1
2019,Canada,1
2018,United States,1
2019,Canada,1
2019,United States,1
2018,United States,1
2019,United Kingdom,1
2018,United States,1
2016,Japan,1
2019,United States,1
2019,United States,1
2016,"Italy, Germany",1
2019,United States,1
2019,United States,1
2019,United Kingdom,1
2018,"France, South Korea, Japan",1
2013,United Kingdom,1
2013,United States,1
2018,United Kingdom,1
2017,United States,1
2016,Ireland,1
2019,United States,1
2019,United States,1
2008,United States,1
2019,"India, United States",1
2015,United Kingdom,1
2019,United States,1
2019,United States,1
2018,United States,1
2017,United Kingdom,1
2017,Canada,1
2018,United States,1
2019,Australia,1
2016,United Kingdom,1
2011,United Kingdom,1
2013,United Kingdom,1
2012,United Kingdom,1
2016,South Korea,1
2019,South Korea,1
2017,United States,1
2017,France,1
2019,United States,1
2015,United Kingdom,1
2017,United States,1
2019,"Canada, United States",1
2019,United States,1
2017,United Kingdom,1
2018,Japan,1
2019,Canada,1
2018,United States,1
2018,"Mexico, United States",1
2017,Spain,1
2016,United States,1
2019,Turkey,1
2017,United States,1
2017,United States,1
2016,South Korea,1
1993,United States,1
2019,United Kingdom,1
2013,South Korea,1
2019,Brazil,1
2017,United States,1
2015,Canada,1
2013,Canada,1
2016,Argentina,1
2012,France,1
2015,Turkey,1
2014,Turkey,1
2017,United States,1
2019,United States,1
2018,United States,1
2017,United States,1
2017,"Cyprus, Austria, Thailand",1
2019,Japan,1
2012,Canada,1
2016,Japan,1
2012,United States,1
2008,Japan,1
2018,United States,1
2003,United States,1
2012,United States,1
2015,Australia,1
2015,United States,1
2016,United States,1
2013,United Kingdom,1
2003,United States,1
